City,Cloudiness,Humidity,Latitude,Longitude,Temperature,Wind Speed
mitsamiouli,0,100,-11.38,43.28,75.34,7.4
sinnamary,0,95,5.38,-52.96,82.45,16.69
alpena,1,70,45.06,-83.43,70.18,8.05
atar,20,97,20.52,-13.05,74.44,0.92
lagoa,0,100,37.14,-8.45,71.6,3.36
namatanai,48,100,-3.66,152.44,82.9,6.17
karasburg,0,77,-28.01,18.75,37.27,2.93
port macquarie,0,64,-31.43,152.91,69.8,4.7
vertientes,40,74,21.26,-78.15,84.2,4.7
ust-maya,24,71,60.42,134.54,43.12,5.95
sobolevo,12,74,54.43,31.9,63.91,15.57
belmonte,0,78,40.36,-7.35,62.56,2.93
yura,0,22,-16.25,-71.68,59.0,5.82
vila franca do campo,20,83,37.72,-25.43,71.6,8.05
isabela,92,100,10.2,122.99,73.54,4.16
chapel hill,75,87,35.91,-79.06,77.58,4.7
pedernales,76,77,0.07,-80.05,75.97,9.42
svetlogorsk,0,56,53.14,59.15,42.8,6.71
taoudenni,36,46,22.68,-3.98,81.55,3.6
boyolangu,8,82,-8.09,111.9,66.97,5.39
cruzeiro do sul,40,66,-7.63,-72.67,86.0,2.59
nokia,75,87,61.48,23.51,50.0,9.17
sandpoint,40,54,48.28,-116.55,60.12,2.71
fomboni,0,100,-12.28,43.74,77.59,9.08
acajutla,40,74,13.59,-89.83,86.0,2.24
teacapan,76,93,22.54,-105.74,77.5,1.7
babocsa,0,83,46.04,17.34,59.23,2.59
alice springs,0,27,-23.7,133.88,64.4,17.22
kabwe,0,47,-14.44,28.44,59.05,7.18
marseille,100,83,43.3,5.37,69.78,1.12
dingle,80,99,11.0,122.67,76.51,5.5
severnoye,8,80,54.09,52.54,40.69,3.15
ulaangom,0,69,49.98,92.07,9.01,2.15
babushkin,92,100,51.72,105.86,36.37,11.88
darhan,88,87,49.49,105.92,43.3,3.27
anaimalai,20,94,10.58,76.93,73.4,6.93
amahai,92,100,-3.31,129.0,80.29,10.2
itarema,0,74,-2.92,-39.92,77.59,18.81
hervey bay,0,88,-25.3,152.85,69.76,4.16
diego de almagro,0,83,-26.39,-70.05,54.01,1.36
araouane,12,44,18.9,-3.53,83.44,2.59
salalah,75,83,17.01,54.1,78.8,5.82
dakar,20,94,14.69,-17.45,78.8,7.96
mahmudia,64,93,45.09,29.09,60.8,5.82
chacabuco,92,97,-34.64,-60.47,56.71,5.95
payakumbuh,64,94,-0.23,100.63,70.21,2.37
wukari,92,92,7.87,9.78,74.71,7.4
cooma,0,72,-36.24,149.13,53.29,1.14
camacha,75,83,33.08,-16.33,71.83,6.93
traverse city,1,68,44.76,-85.62,72.63,7.96
buluang,90,70,10.47,123.98,84.2,11.41
charters towers,8,81,-20.07,146.27,71.38,8.75
siva,40,64,35.21,25.04,71.6,8.05
ketchikan,1,53,55.34,-131.65,62.51,13.87
seydi,0,73,13.34,7.75,71.47,4.38
half moon bay,90,87,37.46,-122.43,66.56,9.17
timmins,75,50,48.48,-81.33,77.0,5.82
mount gambier,92,86,-37.83,140.78,55.45,7.74
moerai,36,96,-22.43,-151.33,75.52,17.02
ca mau,68,100,9.18,105.15,77.77,11.54
katobu,8,95,-4.94,122.53,78.85,3.38
ankang,92,81,32.73,108.99,60.49,2.59
nivala,92,100,63.93,24.96,49.06,5.39
eureka,90,93,40.8,-124.16,61.29,9.17
pontes e lacerda,8,77,-15.23,-59.33,78.49,0.92
tianpeng,44,83,28.88,112.34,73.81,3.94
honiara,40,78,-9.43,159.96,82.4,9.17
baikunthpur,68,95,23.26,82.56,72.28,6.4
cachoeiro de itapemirim,92,84,-20.85,-41.11,62.92,4.72
tessalit,0,40,20.2,1.01,74.71,0.81
muret,75,82,43.46,1.33,68.0,11.41
paso de carrasco,0,82,-34.86,-56.05,57.2,8.05
pacific grove,1,64,36.62,-121.92,69.94,5.82
qandala,20,75,11.47,49.87,76.69,2.37
los llanos de aridane,36,83,28.66,-17.92,75.2,8.05
winton,0,43,-22.38,143.04,80.02,6.17
fort nelson,40,55,58.81,-122.69,39.2,3.36
bend,20,33,44.06,-121.32,63.81,11.41
davila,40,88,18.47,120.58,80.6,2.24
karaton,20,69,-6.34,106.1,78.8,3.36
esperance,20,94,10.24,-61.45,80.6,4.27
tabou,92,100,4.42,-7.36,77.59,8.41
puerto leguizamo,44,67,-0.19,-74.78,84.7,1.81
lakatoro,64,82,-16.11,167.42,78.94,9.98
haga,75,60,36.54,140.04,70.93,3.36
mandurah,90,100,-32.55,115.7,57.2,12.75
radomsko,0,68,51.07,19.44,58.33,8.75
vilyuysk,0,84,63.75,121.63,37.99,7.29
vostok,44,78,46.45,135.83,56.35,2.82
saint anthony,1,4,43.97,-111.68,70.99,16.11
vestmannaeyjar,0,100,63.44,-20.27,45.28,10.76
bima,0,86,-8.45,118.73,75.61,3.15
kerch,0,98,45.35,36.45,72.82,10.65
gulbarga,0,88,17.33,76.83,68.59,6.4
gat,75,88,14.69,-16.54,80.6,2.24
qaanaaq,36,100,77.48,-69.36,26.92,6.62
maloy,44,70,1.0,118.1,81.37,3.38
sindor,68,96,62.87,51.9,54.37,14.67
bud,92,87,62.91,6.91,51.8,26.4
nalut,0,71,31.86,10.98,70.75,7.29
pisco,20,30,-13.71,-76.2,71.6,12.75
saint-denis,90,82,48.94,2.36,62.6,9.17
danilovka,0,75,50.35,44.12,50.05,2.82
xingcheng,0,82,40.62,120.71,73.36,6.62
flagstaff,1,3,35.2,-111.65,79.72,21.92
noshiro,20,88,40.21,140.05,63.66,3.36
kuryk,0,73,43.18,51.68,68.5,9.64
kemin,0,82,42.79,75.7,27.82,2.04
santa cruz,1,41,36.97,-122.03,69.28,6.93
male,8,83,50.74,33.7,56.08,6.06
baculin,76,89,7.45,126.58,81.19,11.65
port hardy,40,77,50.7,-127.42,59.0,9.17
la paz,75,41,24.15,-110.32,93.2,9.17
linhai,88,99,28.86,121.14,73.63,3.6
borogontsy,0,71,62.67,131.17,38.44,5.95
khasan,20,94,42.43,130.64,67.42,3.83
rocha,92,77,-34.48,-54.34,59.5,7.4
waipawa,0,63,-39.94,176.59,59.41,16.02
santa helena de goias,100,42,-17.81,-50.6,81.64,2.82
verkhoyansk,0,71,67.55,133.39,35.11,3.6
hami,92,56,42.84,93.51,58.6,6.06
solnechnyy,68,73,50.72,136.64,61.39,7.07
acapulco,90,79,16.86,-99.88,84.2,11.41
mildura,0,66,-34.18,142.16,58.42,1.59
nome,1,84,30.04,-94.42,78.57,4.7
egvekinot,76,77,66.32,-179.17,50.32,3.38
najran,0,28,17.54,44.22,80.6,4.7
bonthe,92,96,7.53,-12.5,76.6,3.38
vila,0,83,45.18,8.4,69.8,3.36
kapuskasing,90,73,49.42,-82.43,71.6,5.82
palana,76,79,59.08,159.95,47.89,2.93
shimanovsk,48,89,52.0,127.67,59.95,4.94
sabha,0,43,27.03,14.43,77.23,10.65
el fuerte,0,54,26.42,-108.62,92.17,2.59
aitape,32,91,-3.15,142.36,82.99,4.27
guerrero negro,0,63,27.97,-114.04,77.68,12.77
pahrump,1,1,36.21,-115.98,94.24,16.11
eyl,0,89,7.98,49.82,74.71,18.48
nadym,20,80,65.53,72.51,29.62,9.64
lata,12,100,30.78,78.62,50.23,1.7
kintinku,0,68,-5.89,35.22,66.2,11.41
hasaki,75,78,35.73,140.83,71.6,10.29
san cristobal,75,51,-0.39,-78.55,59.0,9.17
oriximina,24,90,-1.77,-55.87,77.68,2.48
tres palos,90,79,16.83,-99.78,84.2,11.41
barranca,44,100,-10.75,-77.76,61.57,11.43
nemuro,75,82,43.32,145.57,60.8,12.75
dukat,0,78,42.44,22.31,49.06,1.81
hambantota,0,100,6.12,81.12,78.49,8.41
san quintin,40,88,17.54,120.52,80.6,2.24
manali,0,87,32.25,77.19,20.71,1.59
ambulu,0,100,-8.35,113.61,71.74,3.6
camabatela,0,94,-8.19,15.37,61.75,2.71
tacuati,56,49,-23.46,-56.74,78.58,5.84
erzin,0,39,36.95,36.2,80.62,5.82
manohar thana,56,91,24.24,76.8,72.1,10.09
codrington,0,73,-28.95,153.24,69.94,4.61
porbandar,76,92,21.64,69.61,78.13,13.44
maldonado,0,82,-34.91,-54.96,59.0,6.93
santa fe,88,78,-31.62,-60.7,64.81,9.64
sambava,76,100,-14.27,50.17,73.63,10.98
bilma,0,26,18.69,12.92,72.46,4.72
ostersund,36,75,63.18,14.64,46.4,19.46
narrabri,0,48,-30.33,149.78,75.34,9.42
ugoofaaru,80,100,5.67,73.0,83.35,9.42
general roca,0,16,-39.03,-67.58,59.0,3.36
sao gabriel da cachoeira,20,82,-0.13,-67.09,80.29,4.16
baykit,0,83,61.68,96.39,23.5,3.49
mende,8,93,44.52,3.5,55.0,1.7
nyurba,0,70,63.29,118.35,38.17,7.63
buritis,92,37,-15.62,-46.42,78.4,4.72
leningradskiy,12,75,69.38,178.42,49.51,7.18
tigil,0,65,57.8,158.67,52.66,4.38
quatre cocos,40,82,-20.21,57.76,68.0,1.12
morro bay,1,49,35.37,-120.85,74.26,18.34
sistranda,75,81,63.73,8.83,53.6,24.16
kadom,8,47,54.57,42.47,65.8,9.31
sao pedro do sul,20,77,-29.62,-54.18,66.2,5.82
sulangan,56,100,11.14,123.72,81.1,14.0
nantucket,90,100,41.28,-70.1,67.32,9.17
nahavand,8,51,34.19,48.37,49.06,1.92
agalteca,40,88,14.45,-87.26,78.53,3.36
bandundu,80,83,-3.32,17.38,75.07,3.38
juan aldama,75,63,24.94,-107.82,91.4,6.93
kysyl-syr,0,80,63.9,122.77,38.44,6.06
moose factory,90,87,51.26,-80.61,51.8,10.29
guigue,20,65,10.09,-67.78,80.6,2.93
kingaroy,0,55,-26.54,151.84,69.4,5.61
maumere,0,100,-8.63,122.22,78.76,7.07
soe,0,76,57.91,26.05,53.6,12.75
aliwal north,0,72,-30.69,26.71,32.86,3.94
corral nuevo,75,66,18.11,-95.11,86.0,11.41
onojo,75,69,33.54,130.48,76.8,2.24
komsomolskiy,36,90,67.55,63.78,38.62,17.69
belyy yar,0,74,53.6,91.39,37.4,15.66
sudak,0,100,44.85,34.97,53.11,3.38
atambua,0,100,-9.11,124.89,74.44,6.96
sal rei,75,74,16.18,-22.92,78.8,10.29
panalingaan,88,100,8.78,117.42,76.87,8.75
chake chake,56,98,-5.25,39.77,77.59,11.88
sikonge,0,43,-5.63,32.75,73.4,12.44
bambanglipuro,44,86,-7.95,110.28,71.29,4.05
kayerkan,64,96,69.35,87.76,32.5,4.72
folkestone,75,84,34.1,-80.94,78.85,3.27
el paujil,20,90,1.57,-75.33,69.76,1.25
anadyr,90,82,64.73,177.51,55.4,6.71
mogadishu,8,100,2.04,45.34,77.59,14.12
naziya,92,100,59.84,31.59,53.83,14.67
maragogi,80,88,-9.01,-35.22,71.38,7.52
akot,0,80,21.09,77.05,71.74,8.97
san lorenzo,75,65,-25.34,-57.51,77.0,3.36
alghero,75,94,40.56,8.32,71.6,3.36
aykhal,64,83,65.95,111.51,28.9,4.61
kungurtug,56,77,50.6,97.53,22.24,8.19
general pico,88,85,-35.66,-63.75,63.01,4.38
dubuque,1,55,42.5,-90.66,73.65,5.82
corinto,76,49,-18.36,-44.46,74.71,13.11
oranzherei,0,71,45.85,47.57,57.2,11.65
neuquen,0,16,-38.95,-68.06,59.0,3.36
gornopravdinsk,48,86,60.06,69.92,46.0,5.73
yulara,0,30,-25.24,130.99,66.2,18.34
terrace,75,51,54.52,-128.61,60.8,12.75
saint-gilles,88,77,43.68,4.43,69.53,2.24
batetskiy,36,84,58.65,30.3,54.91,11.43
wadi maliz,20,73,36.47,8.55,75.02,2.71
batagay-alyta,0,68,67.8,130.41,28.72,2.93
pa sang,20,88,18.53,98.94,75.02,3.36
botwood,90,100,49.14,-55.34,60.8,9.17
zaysan,0,69,47.47,84.87,20.62,5.39
itupiranga,0,83,-5.13,-49.33,80.6,4.7
gallup,1,3,35.53,-108.74,82.98,20.8
tingi,0,100,-11.3,35.03,69.22,5.95
lipari,20,73,38.47,14.95,75.2,5.82
olinda,90,78,-2.03,-79.75,75.2,12.75
sao filipe,100,100,14.9,-24.5,77.05,10.42
kidal,0,45,18.44,1.41,78.4,2.93
martapura,0,88,-3.41,114.85,80.02,6.06
gagnoa,92,99,6.13,-5.95,69.4,2.37
miracema do tocantins,76,46,-9.56,-48.4,82.72,3.27
pambujan,88,100,12.56,124.93,80.92,17.81
anzio,0,83,41.45,12.63,69.91,4.7
xining,92,100,36.62,101.77,45.01,3.49
srandakan,44,86,-7.94,110.25,71.29,4.05
gorontalo,8,65,0.54,123.06,80.38,4.5
havre-saint-pierre,20,100,50.23,-63.6,50.0,8.05
ranot,68,86,7.78,100.32,78.67,7.4
cedar city,1,3,37.68,-113.06,80.96,20.8
indianola,1,45,40.24,-100.42,84.02,17.22
ambanja,20,96,-13.68,48.45,65.89,1.92
lithakia,20,77,37.72,20.83,60.8,7.96
paamiut,0,96,61.99,-49.67,40.42,9.19
ippy,64,93,6.26,21.2,68.14,2.82
tabasalu,75,71,59.43,24.54,57.2,18.34
emerald,0,47,-23.53,148.16,74.89,6.96
tura,92,98,25.52,90.21,73.09,2.71
vestmanna,88,93,62.16,-7.17,46.4,12.75
boa vista,20,62,2.82,-60.67,87.8,4.7
shimoda,75,78,34.7,138.93,71.6,14.99
moro,0,82,26.66,68.0,76.42,7.52
kudahuvadhoo,56,100,2.67,72.89,81.73,9.42
ambilobe,0,88,-13.19,49.05,65.8,5.17
port stanley,40,82,42.67,-81.22,66.2,4.7
shelburne,1,88,44.08,-80.2,64.38,2.24
kargil,48,91,34.56,76.13,23.95,1.7
ginda,12,100,30.69,78.49,50.23,1.7
batemans bay,0,82,-35.71,150.18,59.41,3.38
togur,24,94,58.36,82.83,38.71,4.94
talikota,0,88,16.48,76.32,68.95,7.96
aksarayskiy,0,71,46.79,48.01,57.2,5.28
wajir,0,70,1.75,40.07,74.71,10.31
kindu,92,100,-2.95,25.92,68.14,1.92
taltal,0,87,-25.41,-70.49,54.19,1.81
stephenville,40,65,32.22,-98.2,82.31,11.21
kapiri mposhi,0,59,-13.97,28.68,57.43,5.39
fandriana,88,99,-20.24,47.38,57.61,1.92
posse,32,39,-14.08,-46.36,80.02,10.65
purpe,0,83,64.48,76.69,22.69,2.93
bertoua,44,95,4.58,13.68,65.44,4.94
morgan city,5,74,29.7,-91.21,82.2,8.05
tilichiki,92,96,60.47,166.1,48.07,4.05
broome,80,100,52.47,1.45,47.26,3.36
whitehorse,90,87,60.72,-135.06,46.4,6.93
denpasar,20,74,-8.65,115.22,78.8,1.12
lydenburg,0,34,-25.1,30.46,51.49,3.15
portland,90,77,45.52,-122.67,63.27,8.05
nueva germania,8,52,-23.91,-56.7,78.4,7.96
kannad,20,96,20.26,75.13,65.89,6.17
bam,0,27,29.11,58.36,59.68,4.27
okhotsk,0,87,59.36,143.24,52.3,4.16
logan lake,90,87,50.49,-120.81,56.07,4.7
santa rosa,76,62,-36.62,-64.29,60.76,6.73
awjilah,0,59,29.14,21.3,75.61,11.65
nynashamn,0,76,58.9,17.95,53.55,12.75
solenzo,56,89,12.18,-4.08,72.55,4.83
laja,0,62,-37.28,-72.71,55.4,18.34
klyuchi,92,95,52.25,79.17,45.19,8.75
sarangani,8,98,5.4,125.46,82.81,16.46
nogliki,0,83,51.8,143.14,56.98,1.59
the valley,40,74,18.22,-63.06,83.1,10.29
sao miguel do araguaia,0,76,-13.28,-50.16,74.44,3.6
turayf,75,28,31.68,38.65,86.0,11.41
sirsa,0,69,29.54,75.04,76.69,8.75
medzilaborce,0,87,49.27,21.9,53.29,2.37
mananjary,20,86,-19.16,46.8,48.61,2.59
meadow lake,90,100,54.13,-108.44,42.8,10.29
durban,90,93,43.54,0.58,66.81,4.7
ostrovnoy,92,100,68.05,39.51,48.79,16.24
cap-aux-meules,5,82,47.38,-61.86,59.0,12.75
monte patria,80,88,-30.69,-70.96,47.35,0.47
paysandu,92,65,-32.32,-58.08,66.16,9.42
kafue,0,59,-15.74,28.18,57.97,6.17
maceio,0,83,-9.67,-35.74,69.8,4.7
santana do acarau,0,50,-3.46,-40.21,81.91,12.33
shu,0,35,43.6,73.76,45.37,19.26
tezu,100,99,27.93,96.16,63.64,1.25
helena,75,5,46.59,-112.04,64.04,17.22
nioaque,0,40,-21.16,-55.83,79.39,10.42
troitsko-pechorsk,92,96,62.71,56.19,52.39,12.77
deqing,40,88,30.54,119.97,77.0,4.47
cordun,24,84,44.69,23.04,56.89,4.16
yaan,80,97,7.38,8.57,74.71,7.96
yerbogachen,92,88,61.28,108.01,39.43,3.94
emba,0,73,34.81,32.42,72.63,6.93
botshabelo,0,47,-29.23,26.73,35.6,4.7
holland,1,70,42.79,-86.11,74.16,3.49
mayumba,92,100,-3.44,10.65,73.36,6.96
narsaq,0,64,60.91,-46.05,39.2,6.93
nacogdoches,56,93,31.6,-94.66,72.68,3.36
huron,1,47,44.36,-98.21,82.04,19.46
jawhar,80,93,19.91,73.23,71.47,2.71
srinivaspur,40,100,13.34,78.21,71.6,1.12
isakly,24,74,54.13,51.53,43.48,6.51
carutapera,0,77,-1.2,-46.02,80.47,14.79
mantua,0,88,45.16,10.79,71.02,2.24
chernyshevsk,92,90,52.51,117.01,45.19,7.18
muisne,88,76,0.61,-80.02,75.97,8.41
perth,0,87,56.4,-3.43,48.2,8.05
homer,1,86,59.64,-151.54,57.54,11.41
santa isabel do rio negro,80,99,-0.41,-65.02,73.99,3.27
kholodnyy,80,84,62.72,147.95,35.29,3.83
tarko-sale,24,83,64.92,77.78,24.76,2.93
lingao,64,95,19.91,109.69,78.4,5.39
techiman,92,93,7.58,-1.94,68.77,2.93
puri,20,73,-7.54,112.45,75.2,4.7
weihai,0,100,37.5,122.11,74.08,6.4
taguatinga,20,34,-15.83,-48.06,78.8,4.7
sorland,36,100,67.67,12.69,52.3,8.08
mucuri,88,86,-18.08,-39.55,71.56,9.75
northam,0,93,51.04,-4.21,48.56,4.7
tiarei,20,70,-17.53,-149.33,84.2,14.99
cayenne,0,88,4.94,-52.33,80.6,6.93
uyuni,0,13,-20.46,-66.82,45.19,10.76
severo-yeniseyskiy,80,73,60.37,93.04,35.11,6.06
berkakit,88,98,56.58,124.77,47.44,5.95
rosetta,40,61,31.4,30.42,78.8,3.36
roald,92,87,62.58,6.12,51.8,20.8
obo,56,91,5.39,26.49,71.56,3.04
la palma,56,99,5.36,-74.39,67.06,1.81
tadine,20,91,-21.55,167.88,72.82,16.24
